profile_pic,nums_length_username,fullname,nums_length_fullname,name_equals_username,description,external_url,private,num_posts,num_followers,num_follows,fake
0,0.6282481036868983,Raymond,0,0,79,1,0,593,382584,749,0
0,0.9096278123193268,Jamie,0,1,191,1,0,205,138579,805,1
1,0.8304726195673974,Melissa,0,1,123,1,1,823,120764,479,0
0,0.7541514930613354,Cameron,0,0,173,1,1,92,829090,404,0
1,0.5365723082690591,Lori,0,1,94,1,1,842,669567,962,1
0,0.674836555375322,Ryan,0,1,6,1,0,663,66287,650,1
1,0.6492394462845911,Stephen,0,0,35,0,0,311,516554,118,0
0,0.8872593085285023,Cindy,0,0,99,1,1,686,995497,760,1
0,0.8854137838995794,Jean,0,0,125,1,1,33,723811,379,0
1,0.44469585977908344,Haley,0,0,92,0,1,557,945497,660,1
0,0.3981396427443731,Kenneth,0,0,31,1,0,678,222409,657,0
0,0.7867945904546167,Ashlee,0,0,32,0,0,849,802325,567,0
0,0.813052981121059,Carl,0,0,84,0,0,283,900104,148,0
1,0.7985138235576236,Jeffrey,0,0,169,0,0,15,375644,808,0
1,0.015781083511160254,Amber,0,1,13,0,1,538,119169,763,0
1,0.44827521426988415,Kenneth,0,1,131,0,1,515,232311,968,0
1,0.45804252209768204,Holly,0,0,15,1,1,436,719425,110,1
1,0.0734907157664505,Richard,0,0,82,0,0,129,288375,639,1
1,0.9946277558609236,Christopher,0,1,116,1,0,812,735869,117,0
1,0.4515549159652815,David,0,0,105,1,1,408,436196,747,0
1,0.426764006260958,Angela,0,1,95,0,1,68,95656,851,0
0,0.43187651855174025,Jeffrey,0,1,33,0,1,686,128168,420,1
1,0.8680921488690649,Kelsey,0,0,73,1,1,106,605991,519,0
0,0.6567363029881521,Jacob,0,0,27,1,1,117,799649,285,0
1,0.8451551613283581,Scott,0,0,155,1,0,184,286544,719,1
1,0.3510234207369818,Brandi,0,0,36,1,0,145,776962,648,0
0,0.7461117620057067,Krista,0,0,96,1,1,349,165055,378,1
1,0.776835619966741,Scott,0,0,13,0,0,772,647850,50,0
1,0.44311297433032604,Melissa,0,1,124,1,1,279,226040,773,0
1,0.42991363339789035,Kelly,0,1,173,1,1,46,231230,404,0
0,0.20442312435373178,Cynthia,0,0,196,0,1,296,344061,122,0
1,0.7470141234297678,Joel,0,0,33,1,0,512,585864,853,1
0,0.3970711742472973,Alexander,0,0,111,0,1,943,81644,882,1
1,0.573399680885843,Charles,0,1,74,0,1,21,340544,175,1
1,0.08812988129788468,Kurt,0,0,62,1,1,536,82467,405,1
1,0.22157205889425136,Catherine,0,0,19,0,0,927,813934,357,1
0,0.23626884894672429,Michael,0,0,65,0,0,616,160295,778,0
0,0.9512921405795819,Jason,0,1,118,1,1,884,657685,323,0
1,0.06828625849575609,Tyler,0,1,161,1,1,605,58900,360,0
1,0.4617424864464541,Stephen,0,0,14,1,1,78,675981,884,0
1,0.4627116589272723,Daniel,0,0,115,0,1,619,498733,513,0
0,0.4505231090150913,Melissa,0,1,182,0,0,40,259778,724,1
1,0.5240685531701745,Jason,0,0,93,1,1,396,428625,793,1
0,0.7892269315636647,Michael,0,1,16,1,0,571,711332,395,1
1,0.7237336550024618,Angela,0,0,85,0,0,938,366813,317,1
0,0.5950412281515748,Tonya,0,0,79,1,1,832,134001,686,0
1,0.5084884864228076,Nicole,0,0,92,1,0,973,224597,349,1
0,0.22654304653388724,Julie,0,0,39,0,1,864,826403,103,0
1,0.8763927725427418,Bryan,0,0,152,1,0,166,189630,851,0
1,0.043692427954514335,Peter,0,1,173,0,1,625,298768,770,1
0,0.5340111496982611,Jacqueline,0,1,200,1,0,376,711256,969,1
1,0.769438551975576,Kelsey,0,1,128,1,0,836,209398,820,0
1,0.052179803261004576,Joshua,0,1,95,0,0,291,87949,781,0
1,0.44931922037382577,Steven,0,0,111,0,0,836,473041,905,1
0,0.4148969058190054,Cheyenne,0,1,128,1,0,395,85569,383,0
0,0.31868487544973123,Kevin,0,0,182,1,0,140,40163,293,1
0,0.7588411547656072,John,0,1,114,0,0,19,268355,220,0
1,0.11118686032423841,Melissa,0,1,60,1,0,48,250021,429,1
0,0.110857895290015,Susan,0,1,152,0,0,735,150551,298,1
0,0.6148095827759507,Joe,0,0,146,1,0,680,700674,87,1
0,0.953403677985515,Calvin,0,0,99,1,0,650,405674,382,1
0,0.3570938765147329,Randy,0,0,88,0,0,790,610169,752,1
0,0.044335688295208175,Denise,0,1,164,0,1,712,501776,646,0
0,0.06310053703222462,Christian,0,1,9,1,0,44,829538,204,0
1,0.9333709799503973,Isabella,0,1,139,1,1,37,789882,662,0
1,0.3569741760353634,Monica,0,0,167,1,1,127,838171,376,1
1,0.7433077055196212,Rebecca,0,1,86,0,1,708,521691,376,1
0,0.7270813243426357,Karen,0,0,110,0,1,328,107581,81,1
1,0.30649585609075247,John,0,1,42,1,1,457,44412,744,1
1,0.2745553600748576,Jeffrey,0,0,19,1,1,525,840010,767,0
0,0.14277946836254973,Melissa,0,1,8,0,0,241,816332,660,1
1,0.3828544016887777,Elaine,0,0,154,0,1,971,388984,380,1
0,0.5739217783338957,Travis,0,1,101,1,1,255,118959,26,0
1,0.517745274208392,Anne,0,0,67,1,1,219,641599,292,1
0,0.12263742190397087,Caitlyn,0,0,115,0,1,89,849884,698,1
1,0.7095404868195881,Ethan,0,1,76,0,0,812,379052,520,0
0,0.9851325467301932,John,0,0,60,1,0,369,580933,586,1
1,0.8036617262885865,Michael,0,0,156,0,0,316,417500,734,1
1,0.769164550374698,Megan,0,0,32,1,0,460,488461,696,1
0,0.8779601516504117,Jesse,0,0,196,0,1,514,954951,889,0
0,0.5181021329240163,Brian,0,1,42,0,1,957,743788,230,1
1,0.8459337061558656,Nancy,0,1,50,1,0,640,317534,629,0
0,0.5918084453166051,Amy,0,0,43,1,0,845,905740,29,0
0,0.9485468539703915,Luis,0,1,166,0,1,632,670030,31,1
1,0.6419072893012328,Russell,0,1,123,0,1,304,475575,74,0
0,0.439605499920411,Shelley,0,1,118,0,1,621,150647,320,1
1,0.9753741279148802,Brad,0,0,194,1,0,326,253480,477,0
1,0.4495960119956648,Tammy,0,0,24,0,1,968,402810,884,1
0,0.9626858522393368,Jacob,0,0,83,1,0,781,167082,510,1
